/home/yfchen/causal

0it [00:00, ?it/s]
3it [00:00, 21.66it/s]
368it [00:10, 35.09it/s]
372it [00:11, 35.25it/s]
376it [00:11, 35.24it/s]
380it [00:11, 35.30it/s]
384it [00:11, 35.41it/s]
388it [00:11, 35.33it/s]
392it [00:11, 35.41it/s]
396it [00:11, 34.85it/s]
400it [00:11, 35.01it/s]
404it [00:11, 35.25it/s]
408it [00:12, 35.23it/s]
412it [00:12, 35.29it/s]
416it [00:12, 35.28it/s]
420it [00:12, 35.27it/s]
424it [00:12, 35.41it/s]
428it [00:12, 35.32it/s]
432it [00:12, 35.41it/s]
436it [00:12, 35.37it/s]
440it [00:12, 35.38it/s]
444it [00:13, 35.46it/s]
448it [00:13, 35.35it/s]
452it [00:13, 35.42it/s]
456it [00:13, 35.38it/s]
460it [00:13, 35.29it/s]
464it [00:13, 35.43it/s]
468it [00:13, 35.17it/s]
472it [00:13, 34.59it/s]
476it [00:14, 34.46it/s]
480it [00:14, 34.73it/s]
484it [00:14, 35.04it/s]
488it [00:14, 35.13it/s]
492it [00:14, 35.23it/s]
496it [00:14, 35.27it/s]
500it [00:14, 35.25it/s]
504it [00:14, 35.38it/s]
508it [00:14, 35.41it/s]
512it [00:15, 35.40it/s]
516it [00:15, 35.51it/s]
520it [00:15, 35.39it/s]
524it [00:15, 35.43it/s]
528it [00:15, 35.48it/s]
532it [00:15, 35.39it/s]
536it [00:15, 35.47it/s]
540it [00:15, 35.36it/s]
544it [00:15, 35.41it/s]
548it [00:16, 35.48it/s]
552it [00:16, 35.38it/s]
556it [00:16, 35.48it/s]
560it [00:16, 35.39it/s]
564it [00:16, 35.40it/s]
568it [00:16, 35.50it/s]
572it [00:16, 35.26it/s]
576it [00:16, 35.15it/s]
580it [00:16, 35.11it/s]
584it [00:17, 35.23it/s]
588it [00:17, 35.38it/s]
592it [00:17, 35.30it/s]
596it [00:17, 35.41it/s]
600it [00:17, 35.36it/s]
604it [00:17, 35.38it/s]
608it [00:17, 35.50it/s]
612it [00:17, 35.39it/s]
616it [00:17, 35.42it/s]
620it [00:18, 35.41it/s]
624it [00:18, 35.29it/s]
628it [00:18, 35.42it/s]
632it [00:18, 35.34it/s]
636it [00:18, 34.95it/s]
640it [00:18, 35.21it/s]
644it [00:18, 35.11it/s]
648it [00:18, 35.25it/s]
652it [00:18, 35.28it/s]
656it [00:19, 35.29it/s]
660it [00:19, 35.41it/s]
664it [00:19, 35.31it/s]
668it [00:19, 35.37it/s]
672it [00:19, 35.38it/s]
676it [00:19, 35.34it/s]
680it [00:19, 35.45it/s]
684it [00:19, 35.32it/s]
688it [00:19, 35.43it/s]
692it [00:20, 35.31it/s]
696it [00:20, 35.34it/s]
700it [00:20, 35.30it/s]
704it [00:20, 35.00it/s]
708it [00:20, 34.74it/s]
712it [00:20, 34.88it/s]
716it [00:20, 35.12it/s]
720it [00:20, 35.20it/s]
724it [00:21, 35.24it/s]
728it [00:21, 35.40it/s]
732it [00:21, 35.32it/s]
736it [00:21, 35.38it/s]
740it [00:21, 35.36it/s]
744it [00:21, 35.36it/s]
748it [00:21, 35.33it/s]
752it [00:21, 35.23it/s]
756it [00:21, 35.36it/s]
760it [00:22, 35.31it/s]
764it [00:22, 35.37it/s]
768it [00:22, 35.45it/s]
772it [00:22, 35.36it/s]
776it [00:22, 35.37it/s]
780it [00:22, 35.30it/s]
784it [00:22, 35.27it/s]
788it [00:22, 35.40it/s]
792it [00:22, 35.32it/s]
796it [00:23, 35.42it/s]
800it [00:23, 35.36it/s]
804it [00:23, 35.37it/s]
808it [00:23, 35.50it/s]
812it [00:23, 35.41it/s]
816it [00:23, 35.45it/s]
820it [00:23, 35.45it/s]
824it [00:23, 35.33it/s]
828it [00:23, 35.47it/s]
832it [00:24, 35.40it/s]
836it [00:24, 35.31it/s]
840it [00:24, 35.39it/s]
844it [00:24, 35.35it/s]
848it [00:24, 35.40it/s]
852it [00:24, 35.51it/s]
856it [00:24, 35.38it/s]
860it [00:24, 35.44it/s]
864it [00:24, 35.38it/s]
868it [00:25, 35.37it/s]
872it [00:25, 35.48it/s]
876it [00:25, 35.24it/s]
880it [00:25, 35.27it/s]
884it [00:25, 35.20it/s]
888it [00:25, 35.27it/s]
892it [00:25, 35.35it/s]
896it [00:25, 35.29it/s]
900it [00:25, 35.42it/s]
904it [00:26, 35.35it/s]
908it [00:26, 35.40it/s]
912it [00:26, 35.32it/s]
916it [00:26, 35.33it/s]
920it [00:26, 35.41it/s]
924it [00:26, 35.29it/s]
928it [00:26, 35.25it/s]
932it [00:26, 35.22it/s]
936it [00:27, 35.27it/s]
940it [00:27, 35.17it/s]
944it [00:27, 35.09it/s]
948it [00:27, 35.23it/s]
952it [00:27, 35.24it/s]
956it [00:27, 35.28it/s]
960it [00:27, 35.42it/s]
964it [00:27, 35.34it/s]
968it [00:27, 35.35it/s]
972it [00:28, 35.48it/s]
976it [00:28, 35.39it/s]
980it [00:28, 35.43it/s]
984it [00:28, 35.53it/s]
988it [00:28, 35.43it/s]
992it [00:28, 35.48it/s]
996it [00:28, 35.50it/s]
1000it [00:28, 35.35it/s]
1004it [00:28, 35.47it/s]
1008it [00:29, 34.88it/s]
1012it [00:29, 35.05it/s]
1016it [00:29, 35.21it/s]
1020it [00:29, 35.20it/s]
1024it [00:29, 35.35it/s]
1028it [00:29, 35.38it/s]
1032it [00:29, 35.35it/s]
1036it [00:29, 35.49it/s]
1040it [00:29, 35.39it/s]
1044it [00:30, 35.15it/s]
1048it [00:30, 35.22it/s]
1052it [00:30, 35.15it/s]
1056it [00:30, 35.31it/s]
1060it [00:30, 35.26it/s]
1064it [00:30, 35.32it/s]
1068it [00:30, 35.37it/s]
1072it [00:30, 35.34it/s]
1076it [00:30, 35.44it/s]
1080it [00:31, 35.43it/s]
1084it [00:31, 35.37it/s]
1088it [00:31, 35.48it/s]
1092it [00:31, 35.37it/s]
1096it [00:31, 35.41it/s]
1100it [00:31, 35.52it/s]
1104it [00:31, 35.25it/s]
1108it [00:31, 35.38it/s]
1112it [00:31, 35.25it/s]
1116it [00:32, 35.33it/s]
1120it [00:32, 35.46it/s]
1124it [00:32, 35.36it/s]
1128it [00:32, 35.39it/s]
1132it [00:32, 35.36it/s]
1136it [00:32, 35.36it/s]
1140it [00:32, 35.47it/s]
1144it [00:32, 35.47it/s]
1148it [00:33, 35.41it/s]
1152it [00:33, 35.51it/s]
1156it [00:33, 35.45it/s]
1160it [00:33, 35.43it/s]
1164it [00:33, 35.47it/s]
1168it [00:33, 35.35it/s]
1172it [00:33, 35.45it/s]
1176it [00:33, 35.34it/s]
1180it [00:33, 35.31it/s]
1184it [00:34, 35.29it/s]
1188it [00:34, 35.30it/s]
1192it [00:34, 35.44it/s]
1196it [00:34, 35.37it/s]
1200it [00:34, 35.42it/s]
1204it [00:34, 35.38it/s]
1208it [00:34, 35.37it/s]
1212it [00:34, 35.34it/s]
1216it [00:34, 35.32it/s]
1220it [00:35, 35.42it/s]
1224it [00:35, 35.29it/s]
1228it [00:35, 35.39it/s]
1232it [00:35, 35.36it/s]
1236it [00:35, 35.35it/s]
1240it [00:35, 35.45it/s]
1244it [00:35, 35.35it/s]
1248it [00:35, 35.40it/s]
1252it [00:35, 35.38it/s]
1256it [00:36, 35.33it/s]
1260it [00:36, 35.46it/s]
1264it [00:36, 35.36it/s]
1268it [00:36, 35.39it/s]
1272it [00:36, 35.23it/s]
1276it [00:36, 35.06it/s]
1280it [00:36, 35.15it/s]
1284it [00:36, 35.07it/s]
1288it [00:36, 35.21it/s]
1292it [00:37, 35.23it/s]
1296it [00:37, 35.24it/s]
1300it [00:37, 35.39it/s]
1304it [00:37, 35.34it/s]
1308it [00:37, 35.39it/s]
1312it [00:37, 35.47it/s]
1316it [00:37, 35.37it/s]
1320it [00:37, 35.48it/s]
1324it [00:37, 35.38it/s]
1328it [00:38, 35.41it/s]
1332it [00:38, 35.52it/s]
1336it [00:38, 35.39it/s]
1340it [00:38, 35.48it/s]
1344it [00:38, 35.38it/s]
1348it [00:38, 35.39it/s]
1352it [00:38, 35.52it/s]
1356it [00:38, 35.40it/s]
1360it [00:39, 35.46it/s]
1364it [00:39, 35.44it/s]
1368it [00:39, 35.39it/s]
1372it [00:39, 35.40it/s]
1376it [00:39, 35.34it/s]
1380it [00:39, 35.41it/s]
1384it [00:39, 35.42it/s]
1388it [00:39, 35.25it/s]
1392it [00:39, 35.38it/s]
1396it [00:40, 35.29it/s]
1400it [00:40, 35.20it/s]
1404it [00:40, 35.04it/s]
1408it [00:40, 35.06it/s]
1412it [00:40, 35.22it/s]
1416it [00:40, 35.26it/s]
1420it [00:40, 35.27it/s]
1424it [00:40, 35.37it/s]
1428it [00:40, 35.29it/s]
1432it [00:41, 35.41it/s]
1436it [00:41, 35.38it/s]
1440it [00:41, 35.38it/s]
1444it [00:41, 35.42it/s]
1448it [00:41, 35.32it/s]
1452it [00:41, 35.36it/s]
1456it [00:41, 35.43it/s]
1460it [00:41, 35.23it/s]
1464it [00:41, 35.18it/s]
1468it [00:42, 35.09it/s]
1472it [00:42, 35.07it/s]
1476it [00:42, 35.25it/s]
1480it [00:42, 35.19it/s]
1484it [00:42, 35.29it/s]
1488it [00:42, 35.28it/s]
1492it [00:42, 35.33it/s]
1496it [00:42, 35.39it/s]
1500it [00:42, 35.33it/s]
1504it [00:43, 35.44it/s]
1508it [00:43, 35.35it/s]
1512it [00:43, 35.36it/s]
1516it [00:43, 35.46it/s]
1520it [00:43, 35.38it/s]
1524it [00:43, 35.46it/s]
1528it [00:43, 35.49it/s]
1532it [00:43, 35.40it/s]
1536it [00:43, 35.51it/s]
1540it [00:44, 35.36it/s]
1544it [00:44, 35.40it/s]
1548it [00:44, 35.52it/s]
1552it [00:44, 35.41it/s]
1556it [00:44, 35.42it/s]
1560it [00:44, 35.45it/s]
1564it [00:44, 35.40it/s]
1568it [00:44, 35.50it/s]
1572it [00:45, 35.46it/s]
1576it [00:45, 35.43it/s]
1580it [00:45, 35.54it/s]
1584it [00:45, 35.40it/s]
1588it [00:45, 35.45it/s]
1592it [00:45, 35.38it/s]
1596it [00:45, 35.37it/s]
1600it [00:45, 35.28it/s]
1604it [00:45, 35.27it/s]
1608it [00:46, 35.35it/s]
1612it [00:46, 35.27it/s]
1616it [00:46, 35.34it/s]
1620it [00:46, 35.32it/s]
1624it [00:46, 35.18it/s]
1628it [00:46, 35.31it/s]
1632it [00:46, 35.25it/s]
1636it [00:46, 35.23it/s]
1640it [00:46, 35.19it/s]
1644it [00:47, 35.26it/s]
1648it [00:47, 35.41it/s]
1652it [00:47, 35.28it/s]
1656it [00:47, 35.36it/s]
1660it [00:47, 35.28it/s]
1664it [00:47, 35.32it/s]
1668it [00:47, 35.40it/s]
1672it [00:47, 35.32it/s]
1676it [00:47, 35.31it/s]
1680it [00:48, 35.16it/s]
1684it [00:48, 35.14it/s]
1688it [00:48, 35.30it/s]
1692it [00:48, 35.21it/s]
1696it [00:48, 35.35it/s]
1700it [00:48, 35.34it/s]
1704it [00:48, 35.36it/s]
1708it [00:48, 35.37it/s]
1712it [00:48, 35.37it/s]
1716it [00:49, 35.50it/s]
1720it [00:49, 35.43it/s]
1724it [00:49, 35.43it/s]
1728it [00:49, 35.42it/s]
1732it [00:49, 35.39it/s]
1736it [00:49, 35.45it/s]
1740it [00:49, 35.40it/s]
1744it [00:49, 35.38it/s]
1748it [00:49, 35.42it/s]
1752it [00:50, 35.31it/s]
1756it [00:50, 35.39it/s]
1760it [00:50, 35.33it/s]
1764it [00:50, 35.33it/s]
1768it [00:50, 35.43it/s]
1772it [00:50, 35.32it/s]
1776it [00:50, 35.41it/s]
1780it [00:50, 35.40it/s]
1784it [00:51, 35.31it/s]
1788it [00:51, 35.43it/s]
1792it [00:51, 35.35it/s]
1796it [00:51, 35.37it/s]
1800it [00:51, 35.49it/s]
1804it [00:51, 35.39it/s]
1808it [00:51, 35.41it/s]
1812it [00:51, 35.36it/s]
1816it [00:51, 35.26it/s]
1820it [00:52, 35.34it/s]
1824it [00:52, 35.27it/s]
1828it [00:52, 35.31it/s]
1832it [00:52, 35.42it/s]
1836it [00:52, 35.32it/s]
1840it [00:52, 35.42it/s]
1844it [00:52, 35.46it/s]
1848it [00:52, 35.35it/s]
1852it [00:52, 35.37it/s]
1856it [00:53, 35.24it/s]
1860it [00:53, 35.34it/s]
1864it [00:53, 35.34it/s]
1868it [00:53, 35.34it/s]
1872it [00:53, 35.46it/s]
1876it [00:53, 35.42it/s]
1880it [00:53, 35.39it/s]
1884it [00:53, 35.21it/s]
1888it [00:53, 35.06it/s]
1892it [00:54, 35.18it/s]
1896it [00:54, 35.26it/s]
1900it [00:54, 35.25it/s]
1904it [00:54, 35.34it/s]
1908it [00:54, 35.26it/s]
1912it [00:54, 34.98it/s]
1916it [00:54, 35.05it/s]
1920it [00:54, 35.02it/s]
1924it [00:54, 35.18it/s]
1928it [00:55, 35.15it/s]
1932it [00:55, 35.25it/s]
1936it [00:55, 35.41it/s]
1940it [00:55, 35.29it/s]
1944it [00:55, 35.36it/s]
1948it [00:55, 35.36it/s]
1952it [00:55, 35.34it/s]
1956it [00:55, 35.45it/s]
1960it [00:55, 35.38it/s]
1964it [00:56, 35.39it/s]
1968it [00:56, 35.48it/s]
1972it [00:56, 35.37it/s]
1976it [00:56, 35.44it/s]
1980it [00:56, 35.38it/s]
1984it [00:56, 35.38it/s]
1988it [00:56, 35.49it/s]
1992it [00:56, 35.28it/s]
1996it [00:57, 35.32it/s]
2000it [00:57, 35.16it/s]
2004it [00:57, 35.03it/s]
2008it [00:57, 35.12it/s]
2012it [00:57, 35.26it/s]
2016it [00:57, 35.20it/s]
2020it [00:57, 35.36it/s]
2024it [00:57, 35.05it/s]
2028it [00:57, 34.90it/s]
2032it [00:58, 34.78it/s]
2036it [00:58, 34.92it/s]
2040it [00:58, 34.89it/s]
2044it [00:58, 34.85it/s]
2048it [00:58, 35.00it/s]
2052it [00:58, 35.13it/s]
2056it [00:58, 34.96it/s]
2060it [00:58, 34.91it/s]
2064it [00:58, 35.01it/s]
2068it [00:59, 35.10it/s]
2072it [00:59, 35.30it/s]
2076it [00:59, 35.23it/s]
2080it [00:59, 35.31it/s]
2084it [00:59, 35.42it/s]
2088it [00:59, 35.33it/s]
2092it [00:59, 35.45it/s]
2096it [00:59, 35.38it/s]
2100it [00:59, 35.40it/s]
2104it [01:00, 35.48it/s]
2108it [01:00, 35.39it/s]
2112it [01:00, 35.44it/s]
2116it [01:00, 35.48it/s]
2120it [01:00, 35.38it/s]
2124it [01:00, 35.47it/s]
2128it [01:00, 35.40it/s]
2132it [01:00, 35.39it/s]
2136it [01:00, 35.44it/s]
2140it [01:01, 35.30it/s]
2144it [01:01, 35.41it/s]
2148it [01:01, 35.35it/s]
2152it [01:01, 35.37it/s]
2156it [01:01, 35.48it/s]
2160it [01:01, 35.36it/s]
2164it [01:01, 35.45it/s]
2168it [01:01, 35.27it/s]
2172it [01:02, 35.32it/s]
2176it [01:02, 35.44it/s]
2180it [01:02, 35.35it/s]
2184it [01:02, 35.39it/s]
2188it [01:02, 35.49it/s]
2192it [01:02, 35.38it/s]
2196it [01:02, 35.47it/s]
2200it [01:02, 35.34it/s]
2204it [01:02, 35.29it/s]
2208it [01:03, 35.43it/s]
2212it [01:03, 35.30it/s]
2216it [01:03, 35.33it/s]
2220it [01:03, 35.34it/s]
2224it [01:03, 35.33it/s]
2228it [01:03, 35.45it/s]
2232it [01:03, 35.37it/s]
2236it [01:03, 35.39it/s]
2240it [01:03, 35.20it/s]
2244it [01:04, 35.11it/s]
2248it [01:04, 35.30it/s]
2252it [01:04, 35.26it/s]
2256it [01:04, 35.34it/s]
2260it [01:04, 35.47it/s]
2264it [01:04, 35.37it/s]
2268it [01:04, 35.45it/s]
2272it [01:04, 35.38it/s]
2276it [01:04, 35.41it/s]
2280it [01:05, 35.52it/s]
2284it [01:05, 35.42it/s]
2288it [01:05, 35.48it/s]
2292it [01:05, 35.44it/s]
2296it [01:05, 35.40it/s]
2300it [01:05, 35.50it/s]
2304it [01:05, 35.41it/s]
2308it [01:05, 35.44it/s]
2312it [01:05, 35.42it/s]
2316it [01:06, 35.42it/s]
2320it [01:06, 35.55it/s]
2324it [01:06, 35.44it/s]
2328it [01:06, 35.44it/s]
2332it [01:06, 35.54it/s]
2336it [01:06, 35.30it/s]
2340it [01:06, 35.39it/s]
2344it [01:06, 35.21it/s]
2348it [01:06, 35.23it/s]
2352it [01:07, 35.42it/s]
2356it [01:07, 35.35it/s]
2360it [01:07, 35.39it/s]
2364it [01:07, 35.41it/s]
2368it [01:07, 35.36it/s]
2372it [01:07, 35.44it/s]
2376it [01:07, 35.41it/s]
2380it [01:07, 35.38it/s]
2384it [01:07, 35.51it/s]
2388it [01:08, 35.42it/s]
2392it [01:08, 35.43it/s]
2396it [01:08, 35.52it/s]
2400it [01:08, 35.40it/s]
2404it [01:08, 35.49it/s]
2408it [01:08, 35.40it/s]
2412it [01:08, 35.44it/s]
2416it [01:08, 35.52it/s]
2420it [01:09, 35.38it/s]
2424it [01:09, 35.46it/s]
2428it [01:09, 35.41it/s]
2432it [01:09, 35.40it/s]
2436it [01:09, 35.48it/s]
2440it [01:09, 35.37it/s]
2444it [01:09, 35.44it/s]
2448it [01:09, 35.40it/s]
2452it [01:09, 35.40it/s]
2456it [01:10, 35.48it/s]
2460it [01:10, 35.37it/s]
2464it [01:10, 35.39it/s]
2468it [01:10, 35.32it/s]
2472it [01:10, 35.15it/s]
2476it [01:10, 35.27it/s]
2480it [01:10, 35.27it/s]
2484it [01:10, 35.31it/s]
2488it [01:10, 35.43it/s]
2492it [01:11, 35.36it/s]
2496it [01:11, 35.40it/s]
2500it [01:11, 35.43it/s]
2504it [01:11, 35.36it/s]
2508it [01:11, 35.44it/s]
2512it [01:11, 35.37it/s]
2516it [01:11, 35.40it/s]
2520it [01:11, 35.41it/s]
2524it [01:11, 35.24it/s]
2528it [01:12, 35.37it/s]
2532it [01:12, 35.36it/s]
2536it [01:12, 35.34it/s]
2540it [01:12, 35.49it/s]
2544it [01:12, 35.41it/s]
2548it [01:12, 35.43it/s]
2552it [01:12, 35.57it/s]
2556it [01:12, 35.45it/s]
2560it [01:12, 35.46it/s]
2564it [01:13, 35.47it/s]
2568it [01:13, 35.42it/s]
2572it [01:13, 35.55it/s]
2576it [01:13, 35.45it/s]
2580it [01:13, 35.00it/s]
2584it [01:13, 35.21it/s]
2588it [01:13, 35.19it/s]
2592it [01:13, 35.31it/s]
2596it [01:13, 35.39it/s]
2600it [01:14, 35.33it/s]
2604it [01:14, 35.47it/s]
2608it [01:14, 35.40it/s]
2612it [01:14, 35.44it/s]
2616it [01:14, 35.55it/s]
2620it [01:14, 35.40it/s]
2624it [01:14, 35.46it/s]
2628it [01:14, 35.42it/s]
2632it [01:15, 35.40it/s]
2636it [01:15, 35.52it/s]
2640it [01:15, 35.44it/s]
2644it [01:15, 35.46it/s]
2648it [01:15, 35.51it/s]
2652it [01:15, 35.21it/s]
2656it [01:15, 35.26it/s]
2660it [01:15, 35.24it/s]
2664it [01:15, 35.29it/s]
2668it [01:16, 35.43it/s]
2672it [01:16, 35.38it/s]
2676it [01:16, 35.40it/s]
2680it [01:16, 35.50it/s]
2684it [01:16, 35.40it/s]
2688it [01:16, 35.49it/s]
2692it [01:16, 35.52it/s]
2696it [01:16, 35.46it/s]
2700it [01:16, 35.36it/s]
2704it [01:17, 35.32it/s]
2708it [01:17, 35.32it/s]
2712it [01:17, 35.45it/s]
2716it [01:17, 35.37it/s]
2720it [01:17, 35.46it/s]
2724it [01:17, 35.43it/s]
2728it [01:17, 35.40it/s]
2732it [01:17, 35.47it/s]
2736it [01:17, 35.34it/s]
2740it [01:18, 35.45it/s]
2744it [01:18, 35.41it/s]
2748it [01:18, 35.40it/s]
2752it [01:18, 35.51it/s]
2756it [01:18, 35.39it/s]
2760it [01:18, 35.47it/s]
2764it [01:18, 35.39it/s]
2768it [01:18, 35.40it/s]
2772it [01:18, 35.52it/s]
2776it [01:19, 35.37it/s]
2780it [01:19, 35.47it/s]
2784it [01:19, 35.26it/s]
2788it [01:19, 35.32it/s]
2792it [01:19, 35.43it/s]
2796it [01:19, 35.35it/s]
2800it [01:19, 35.46it/s]
2804it [01:19, 35.40it/s]
2808it [01:19, 35.42it/s]
2812it [01:20, 35.43it/s]
2816it [01:20, 35.36it/s]
2820it [01:20, 35.49it/s]
2824it [01:20, 35.40it/s]
2828it [01:20, 35.40it/s]
2832it [01:20, 35.47it/s]
2836it [01:20, 35.34it/s]
2840it [01:20, 35.44it/s]
2844it [01:20, 35.38it/s]
2848it [01:21, 35.40it/s]
2852it [01:21, 35.47it/s]
2856it [01:21, 35.23it/s]
2860it [01:21, 35.31it/s]
2864it [01:21, 35.20it/s]
2868it [01:21, 35.30it/s]
2872it [01:21, 35.41it/s]
2876it [01:21, 35.37it/s]
2880it [01:22, 35.35it/s]
2884it [01:22, 35.31it/s]
2888it [01:22, 35.36it/s]
2892it [01:22, 35.44it/s]
2896it [01:22, 35.34it/s]
2900it [01:22, 35.42it/s]
2904it [01:22, 35.42it/s]
2908it [01:22, 35.37it/s]
2912it [01:22, 35.49it/s]
2916it [01:23, 35.38it/s]
2920it [01:23, 35.42it/s]
2924it [01:23, 35.51it/s]
2928it [01:23, 35.38it/s]
2932it [01:23, 35.44it/s]
2936it [01:23, 35.32it/s]
2940it [01:23, 35.36it/s]
2944it [01:23, 35.45it/s]
2948it [01:23, 35.33it/s]
2952it [01:24, 35.46it/s]
2956it [01:24, 35.25it/s]
2960it [01:24, 35.30it/s]
2964it [01:24, 35.43it/s]
2968it [01:24, 35.32it/s]
2972it [01:24, 35.42it/s]
2976it [01:24, 35.39it/s]
2980it [01:24, 35.39it/s]
2984it [01:24, 35.36it/s]
2988it [01:25, 35.26it/s]
2992it [01:25, 35.37it/s]
2996it [01:25, 35.42it/s]
3000it [01:25, 35.39it/s]
3004it [01:25, 35.52it/s]
3008it [01:25, 35.43it/s]
3012it [01:25, 35.45it/s]
3016it [01:25, 35.48it/s]
3020it [01:25, 35.38it/s]
3024it [01:26, 35.29it/s]
3028it [01:26, 35.12it/s]
3032it [01:26, 35.28it/s]
3036it [01:26, 35.26it/s]
3040it [01:26, 35.33it/s]
3044it [01:26, 35.45it/s]
3048it [01:26, 35.36it/s]
3052it [01:26, 35.47it/s]
3056it [01:26, 35.30it/s]
3060it [01:27, 35.28it/s]
3064it [01:27, 35.16it/s]
3068it [01:27, 35.14it/s]
3072it [01:27, 35.25it/s]
3076it [01:27, 35.38it/s]
3080it [01:27, 35.33it/s]
3084it [01:27, 35.46it/s]
3088it [01:27, 35.47it/s]
3092it [01:28, 35.41it/s]
3096it [01:28, 35.47it/s]
3100it [01:28, 35.36it/s]
3104it [01:28, 35.47it/s]
3108it [01:28, 33.97it/s]
3112it [01:28, 32.44it/s]
3116it [01:28, 33.09it/s]
3120it [01:28, 32.47it/s]
3124it [01:28, 32.75it/s]
3128it [01:29, 33.22it/s]
3132it [01:29, 33.69it/s]
3136it [01:29, 33.24it/s]
3140it [01:29, 33.54it/s]
3144it [01:29, 33.09it/s]
3148it [01:29, 32.97it/s]
3152it [01:29, 33.75it/s]
3156it [01:29, 34.17it/s]
3160it [01:30, 34.57it/s]
3164it [01:30, 34.78it/s]
3168it [01:30, 34.98it/s]
3172it [01:30, 35.24it/s]
3176it [01:30, 35.11it/s]
3180it [01:30, 35.21it/s]
3184it [01:30, 35.15it/s]
3188it [01:30, 35.28it/s]
3192it [01:30, 35.43it/s]
3196it [01:31, 35.38it/s]
3200it [01:31, 35.51it/s]
3204it [01:31, 35.46it/s]
3208it [01:31, 35.47it/s]
3212it [01:31, 35.61it/s]
3216it [01:31, 35.47it/s]
3220it [01:31, 35.56it/s]
3224it [01:31, 35.48it/s]
3228it [01:31, 35.38it/s]
3232it [01:32, 35.41it/s]
3236it [01:32, 34.72it/s]
3240it [01:32, 34.90it/s]
3244it [01:32, 34.92it/s]
3248it [01:32, 34.97it/s]
3252it [01:32, 35.09it/s]
3256it [01:32, 35.02it/s]
3260it [01:32, 35.09it/s]
3264it [01:32, 35.06it/s]
3268it [01:33, 35.05it/s]
3272it [01:33, 35.18it/s]
3276it [01:33, 35.10it/s]
3280it [01:33, 35.11it/s]
3284it [01:33, 35.09it/s]
3288it [01:33, 35.07it/s]
3292it [01:33, 35.18it/s]
3296it [01:33, 35.09it/s]
3300it [01:33, 35.13it/s]
3304it [01:34, 34.68it/s]
3308it [01:34, 34.72it/s]
3312it [01:34, 34.89it/s]
3316it [01:34, 34.87it/s]
3320it [01:34, 34.96it/s]
3324it [01:34, 35.04it/s]
3328it [01:34, 35.02it/s]
3332it [01:34, 35.16it/s]
3336it [01:35, 35.08it/s]
3340it [01:35, 35.14it/s]
3344it [01:35, 35.11it/s]
3348it [01:35, 34.96it/s]
3352it [01:35, 35.02it/s]
