/home/yfchen/causal

0it [00:00, ?it/s]
4it [00:00, 34.07it/s]
2272it [00:40, 56.42it/s]
2278it [00:41, 56.40it/s]
2284it [00:41, 56.46it/s]
2290it [00:41, 56.44it/s]
2296it [00:41, 56.48it/s]
2302it [00:41, 56.57it/s]
2308it [00:41, 56.47it/s]
2314it [00:41, 56.67it/s]
2320it [00:41, 56.44it/s]
2326it [00:41, 56.32it/s]
2332it [00:42, 56.14it/s]
2338it [00:42, 56.37it/s]
2344it [00:42, 56.25it/s]
2350it [00:42, 56.42it/s]
2356it [00:42, 56.48it/s]
2362it [00:42, 56.25it/s]
2368it [00:42, 56.46it/s]
2374it [00:42, 56.30it/s]
2380it [00:42, 56.50it/s]
2386it [00:42, 56.32it/s]
2392it [00:43, 56.46it/s]
2398it [00:43, 56.34it/s]
2404it [00:43, 56.42it/s]
2410it [00:43, 56.36it/s]
2416it [00:43, 56.42it/s]
2422it [00:43, 56.37it/s]
2428it [00:43, 56.33it/s]
2434it [00:43, 56.29it/s]
2440it [00:43, 56.32it/s]
2446it [00:44, 56.42it/s]
2452it [00:44, 56.32it/s]
2458it [00:44, 56.47it/s]
2464it [00:44, 56.29it/s]
2470it [00:44, 56.46it/s]
2476it [00:44, 56.29it/s]
2482it [00:44, 56.48it/s]
2488it [00:44, 56.27it/s]
2494it [00:44, 56.43it/s]
2500it [00:45, 56.31it/s]
2506it [00:45, 56.39it/s]
2512it [00:45, 56.34it/s]
2518it [00:45, 56.37it/s]
2524it [00:45, 56.36it/s]
2530it [00:45, 56.36it/s]
2536it [00:45, 56.32it/s]
2542it [00:45, 56.17it/s]
2548it [00:45, 56.37it/s]
2554it [00:45, 56.18it/s]
2560it [00:46, 56.36it/s]
2566it [00:46, 56.21it/s]
2572it [00:46, 56.39it/s]
2578it [00:46, 56.31it/s]
2584it [00:46, 56.42it/s]
2590it [00:46, 56.34it/s]
2596it [00:46, 56.40it/s]
2602it [00:46, 56.34it/s]
2608it [00:46, 56.38it/s]
2614it [00:47, 56.36it/s]
2620it [00:47, 56.36it/s]
2626it [00:47, 56.54it/s]
2632it [00:47, 56.31it/s]
2638it [00:47, 54.81it/s]
2644it [00:47, 55.08it/s]
2650it [00:47, 55.36it/s]
2656it [00:47, 55.53it/s]
2662it [00:47, 55.68it/s]
2668it [00:48, 55.84it/s]
2674it [00:48, 55.98it/s]
2680it [00:48, 56.26it/s]
2686it [00:48, 56.20it/s]
2692it [00:48, 56.41it/s]
2698it [00:48, 56.24it/s]
2704it [00:48, 56.43it/s]
2710it [00:48, 56.26it/s]
2716it [00:48, 56.37it/s]
2722it [00:48, 56.19it/s]
2728it [00:49, 56.39it/s]
2734it [00:49, 56.28it/s]
2740it [00:49, 56.32it/s]
2746it [00:49, 56.23it/s]
2752it [00:49, 56.25it/s]
2758it [00:49, 56.07it/s]
2764it [00:49, 56.17it/s]
2770it [00:49, 56.19it/s]
2776it [00:49, 56.26it/s]
2782it [00:50, 56.27it/s]
2788it [00:50, 56.27it/s]
2794it [00:50, 56.43it/s]
2800it [00:50, 56.23it/s]
2806it [00:50, 56.43it/s]
2812it [00:50, 56.25it/s]
2818it [00:50, 56.45it/s]
2824it [00:50, 56.27it/s]
2830it [00:50, 56.46it/s]
2836it [00:50, 56.21it/s]
2842it [00:51, 56.50it/s]
2848it [00:51, 56.46it/s]
2854it [00:51, 56.61it/s]
2860it [00:51, 56.56it/s]
2866it [00:51, 56.63it/s]
2872it [00:51, 56.55it/s]
2878it [00:51, 56.67it/s]
2884it [00:51, 56.71it/s]
2890it [00:51, 56.56it/s]
2896it [00:52, 56.77it/s]
2902it [00:52, 56.53it/s]
2908it [00:52, 56.60it/s]
2914it [00:52, 56.63it/s]
2920it [00:52, 56.63it/s]
2926it [00:52, 56.71it/s]
2932it [00:52, 56.65it/s]
2938it [00:52, 56.89it/s]
2944it [00:52, 56.64it/s]
2950it [00:52, 56.80it/s]
2956it [00:53, 56.58it/s]
2962it [00:53, 56.67it/s]
2968it [00:53, 56.54it/s]
2974it [00:53, 56.66it/s]
2980it [00:53, 56.56it/s]
2986it [00:53, 56.67it/s]
2992it [00:53, 56.61it/s]
2998it [00:53, 56.73it/s]
3004it [00:53, 56.72it/s]
3010it [00:54, 56.71it/s]
3016it [00:54, 56.80it/s]
3022it [00:54, 56.63it/s]
3028it [00:54, 56.83it/s]
3034it [00:54, 56.65it/s]
3040it [00:54, 56.82it/s]
3046it [00:54, 56.66it/s]
3052it [00:54, 56.78it/s]
3058it [00:54, 56.68it/s]
3064it [00:55, 56.77it/s]
3070it [00:55, 56.69it/s]
3076it [00:55, 56.71it/s]
3082it [00:55, 56.65it/s]
3088it [00:55, 56.67it/s]
3094it [00:55, 56.66it/s]
3100it [00:55, 56.49it/s]
3106it [00:55, 56.51it/s]
3112it [00:55, 56.57it/s]
3118it [00:55, 56.80it/s]
3124it [00:56, 56.67it/s]
3130it [00:56, 56.88it/s]
3136it [00:56, 55.97it/s]
3142it [00:56, 56.19it/s]
3148it [00:56, 56.22it/s]
3154it [00:56, 56.40it/s]
3160it [00:56, 56.40it/s]
3166it [00:56, 56.54it/s]
3172it [00:56, 56.68it/s]
3178it [00:57, 56.39it/s]
3184it [00:57, 56.53it/s]
3190it [00:57, 56.43it/s]
3196it [00:57, 56.57it/s]
3202it [00:57, 56.54it/s]
3208it [00:57, 56.66it/s]
3214it [00:57, 56.59it/s]
3220it [00:57, 56.67it/s]
3226it [00:57, 56.69it/s]
3232it [00:57, 56.70it/s]
3238it [00:58, 55.30it/s]
3244it [00:58, 55.59it/s]
3250it [00:58, 56.11it/s]
3256it [00:58, 56.13it/s]
3262it [00:58, 56.44it/s]
3268it [00:58, 56.35it/s]
3274it [00:58, 56.56it/s]
3280it [00:58, 56.49it/s]
3286it [00:58, 56.62it/s]
3292it [00:59, 56.57it/s]
3298it [00:59, 56.57it/s]
3304it [00:59, 56.53it/s]
3310it [00:59, 56.58it/s]
3316it [00:59, 56.59it/s]
3322it [00:59, 56.64it/s]
3328it [00:59, 56.79it/s]
3334it [00:59, 56.64it/s]
3340it [00:59, 56.86it/s]
3346it [01:00, 56.59it/s]
3352it [01:00, 56.74it/s]
3358it [01:00, 56.58it/s]
3364it [01:00, 56.72it/s]
3370it [01:00, 56.61it/s]
3376it [01:00, 56.77it/s]
3382it [01:00, 56.65it/s]
3388it [01:00, 56.75it/s]
3394it [01:00, 56.32it/s]
3400it [01:00, 56.38it/s]
3406it [01:01, 56.50it/s]
3412it [01:01, 56.54it/s]
3418it [01:01, 56.80it/s]
3424it [01:01, 56.58it/s]
3430it [01:01, 56.80it/s]
3436it [01:01, 56.60it/s]
3442it [01:01, 56.78it/s]
3448it [01:01, 56.86it/s]
3454it [01:01, 56.61it/s]
3460it [01:02, 56.79it/s]
3466it [01:02, 56.64it/s]
3472it [01:02, 56.80it/s]
3478it [01:02, 56.68it/s]
3484it [01:02, 56.81it/s]
3490it [01:02, 56.71it/s]
3496it [01:02, 56.74it/s]
3502it [01:02, 56.70it/s]
3508it [01:02, 56.77it/s]
3514it [01:02, 56.88it/s]
3520it [01:03, 56.66it/s]
3526it [01:03, 56.57it/s]
3532it [01:03, 56.51it/s]
3538it [01:03, 56.71it/s]
3544it [01:03, 56.54it/s]
3550it [01:03, 56.74it/s]
3556it [01:03, 56.52it/s]
3562it [01:03, 56.70it/s]
3568it [01:03, 56.55it/s]
3574it [01:04, 56.75it/s]
3580it [01:04, 56.67it/s]
3586it [01:04, 56.70it/s]
3592it [01:04, 56.60it/s]
3598it [01:04, 56.70it/s]
3604it [01:04, 56.54it/s]
3610it [01:04, 56.56it/s]
3616it [01:04, 56.64it/s]
3622it [01:04, 56.61it/s]
3628it [01:04, 56.84it/s]
3634it [01:05, 56.60it/s]
3640it [01:05, 56.78it/s]
3646it [01:05, 56.61it/s]
3652it [01:05, 56.75it/s]
3658it [01:05, 56.63it/s]
3664it [01:05, 56.79it/s]
3670it [01:05, 56.58it/s]
3676it [01:05, 56.65it/s]
3682it [01:05, 56.64it/s]
3688it [01:06, 56.72it/s]
3694it [01:06, 56.73it/s]
3700it [01:06, 56.73it/s]
3706it [01:06, 56.80it/s]
3712it [01:06, 56.66it/s]
3718it [01:06, 56.83it/s]
3724it [01:06, 56.59it/s]
3730it [01:06, 56.54it/s]
3736it [01:06, 56.57it/s]
3742it [01:06, 56.59it/s]
3748it [01:07, 56.84it/s]
3754it [01:07, 56.68it/s]
3760it [01:07, 56.87it/s]
3766it [01:07, 56.65it/s]
3772it [01:07, 56.80it/s]
3778it [01:07, 56.66it/s]
3784it [01:07, 56.70it/s]
3790it [01:07, 56.39it/s]
3796it [01:07, 56.57it/s]
3802it [01:08, 56.56it/s]
3808it [01:08, 56.67it/s]
3814it [01:08, 56.65it/s]
3820it [01:08, 56.71it/s]
3826it [01:08, 56.78it/s]
3832it [01:08, 56.71it/s]
3838it [01:08, 56.60it/s]
3844it [01:08, 56.51it/s]
3850it [01:08, 56.75it/s]
3856it [01:09, 56.54it/s]
3862it [01:09, 56.72it/s]
3868it [01:09, 56.53it/s]
3874it [01:09, 56.69it/s]
3880it [01:09, 56.58it/s]
3886it [01:09, 56.42it/s]
3892it [01:09, 56.28it/s]
3898it [01:09, 56.43it/s]
3904it [01:09, 56.46it/s]
3910it [01:09, 56.52it/s]
3916it [01:10, 56.55it/s]
3922it [01:10, 56.61it/s]
3928it [01:10, 56.67it/s]
3934it [01:10, 56.68it/s]
3940it [01:10, 56.88it/s]
3946it [01:10, 56.61it/s]
3952it [01:10, 56.69it/s]
3958it [01:10, 56.55it/s]
3964it [01:10, 56.74it/s]
3970it [01:11, 56.64it/s]
3976it [01:11, 56.76it/s]
3982it [01:11, 56.67it/s]
3988it [01:11, 56.71it/s]
3994it [01:11, 56.83it/s]
4000it [01:11, 56.58it/s]
4006it [01:11, 56.74it/s]
4012it [01:11, 56.64it/s]
4018it [01:11, 56.76it/s]
4024it [01:11, 55.09it/s]
4030it [01:12, 55.58it/s]
4036it [01:12, 55.86it/s]
4042it [01:12, 56.20it/s]
4048it [01:12, 56.37it/s]
4054it [01:12, 56.43it/s]
4060it [01:12, 56.07it/s]
4066it [01:12, 56.14it/s]
4072it [01:12, 56.46it/s]
4078it [01:12, 56.37it/s]
4084it [01:13, 56.62it/s]
4090it [01:13, 56.54it/s]
4096it [01:13, 56.73it/s]
4102it [01:13, 56.60it/s]
4108it [01:13, 56.73it/s]
4114it [01:13, 56.13it/s]
4120it [01:13, 56.27it/s]
4126it [01:13, 56.29it/s]
4132it [01:13, 56.43it/s]
4138it [01:13, 56.49it/s]
4144it [01:14, 56.59it/s]
4150it [01:14, 56.61it/s]
4156it [01:14, 56.64it/s]
4162it [01:14, 56.71it/s]
4168it [01:14, 56.53it/s]
4174it [01:14, 56.73it/s]
4180it [01:14, 56.51it/s]
4186it [01:14, 56.71it/s]
4192it [01:14, 56.55it/s]
4198it [01:15, 56.70it/s]
4204it [01:15, 56.54it/s]
4210it [01:15, 56.71it/s]
4216it [01:15, 56.61it/s]
4222it [01:15, 56.69it/s]
4228it [01:15, 56.63it/s]
4234it [01:15, 56.68it/s]
4240it [01:15, 56.63it/s]
4246it [01:15, 56.62it/s]
4252it [01:16, 56.69it/s]
4258it [01:16, 56.63it/s]
4264it [01:16, 56.63it/s]
4270it [01:16, 56.29it/s]
4276it [01:16, 56.43it/s]
4282it [01:16, 56.50it/s]
4288it [01:16, 56.53it/s]
4294it [01:16, 56.67it/s]
4300it [01:16, 56.59it/s]
4306it [01:16, 56.82it/s]
4312it [01:17, 56.65it/s]
4318it [01:17, 56.85it/s]
4324it [01:17, 56.66it/s]
4330it [01:17, 56.79it/s]
4336it [01:17, 56.62it/s]
4342it [01:17, 56.69it/s]
4348it [01:17, 56.44it/s]
4354it [01:17, 56.47it/s]
4360it [01:17, 56.21it/s]
4366it [01:18, 56.37it/s]
4372it [01:18, 56.39it/s]
4378it [01:18, 56.46it/s]
4384it [01:18, 56.50it/s]
4390it [01:18, 56.55it/s]
4396it [01:18, 56.55it/s]
4402it [01:18, 56.43it/s]
4408it [01:18, 56.62it/s]
4414it [01:18, 56.51it/s]
4420it [01:18, 56.77it/s]
4426it [01:19, 56.63it/s]
4432it [01:19, 56.84it/s]
4438it [01:19, 56.65it/s]
4444it [01:19, 56.76it/s]
4450it [01:19, 56.66it/s]
4456it [01:19, 56.63it/s]
4462it [01:19, 56.49it/s]
4468it [01:19, 56.59it/s]
4474it [01:19, 56.58it/s]
4480it [01:20, 56.56it/s]
4486it [01:20, 56.57it/s]
4492it [01:20, 56.60it/s]
4498it [01:20, 56.82it/s]
4504it [01:20, 56.66it/s]
4510it [01:20, 56.84it/s]
4516it [01:20, 56.59it/s]
4522it [01:20, 56.79it/s]
4528it [01:20, 56.60it/s]
4534it [01:20, 56.74it/s]
4540it [01:21, 56.68it/s]
4546it [01:21, 56.45it/s]
4552it [01:21, 56.64it/s]
4558it [01:21, 56.44it/s]
4564it [01:21, 56.65it/s]
4570it [01:21, 56.52it/s]
4576it [01:21, 56.71it/s]
4582it [01:21, 56.56it/s]
4588it [01:21, 56.67it/s]
4594it [01:22, 56.59it/s]
4600it [01:22, 56.70it/s]
4606it [01:22, 56.65it/s]
4612it [01:22, 56.75it/s]
4618it [01:22, 56.74it/s]
4624it [01:22, 56.75it/s]
4630it [01:22, 56.85it/s]
4636it [01:22, 56.52it/s]
4642it [01:22, 56.61it/s]
4648it [01:23, 56.40it/s]
4654it [01:23, 56.55it/s]
4660it [01:23, 56.32it/s]
4666it [01:23, 56.57it/s]
4672it [01:23, 56.44it/s]
4678it [01:23, 56.65it/s]
4684it [01:23, 56.55it/s]
4690it [01:23, 56.66it/s]
4696it [01:23, 56.58it/s]
4702it [01:23, 56.70it/s]
4708it [01:24, 56.67it/s]
4714it [01:24, 56.66it/s]
4720it [01:24, 56.65it/s]
4726it [01:24, 56.64it/s]
4732it [01:24, 56.86it/s]
4738it [01:24, 56.59it/s]
4744it [01:24, 56.69it/s]
4750it [01:24, 56.47it/s]
4756it [01:24, 56.69it/s]
4762it [01:25, 56.58it/s]
4768it [01:25, 56.75it/s]
4774it [01:25, 56.64it/s]
4780it [01:25, 56.78it/s]
4786it [01:25, 56.39it/s]
4792it [01:25, 56.42it/s]
4798it [01:25, 56.27it/s]
4804it [01:25, 56.38it/s]
4810it [01:25, 56.62it/s]
4816it [01:25, 56.36it/s]
4822it [01:26, 56.48it/s]
4828it [01:26, 56.48it/s]
4834it [01:26, 56.62it/s]
4840it [01:26, 56.59it/s]
4846it [01:26, 56.66it/s]
4852it [01:26, 56.64it/s]
4858it [01:26, 56.63it/s]
4864it [01:26, 56.64it/s]
4870it [01:26, 56.60it/s]
4876it [01:27, 56.68it/s]
4882it [01:27, 56.40it/s]
4888it [01:27, 56.63it/s]
4894it [01:27, 56.42it/s]
4900it [01:27, 56.64it/s]
4906it [01:27, 56.51it/s]
4912it [01:27, 56.63it/s]
4918it [01:27, 56.61it/s]
4924it [01:27, 56.68it/s]
4930it [01:27, 56.67it/s]
4936it [01:28, 56.67it/s]
4942it [01:28, 56.71it/s]
4948it [01:28, 56.64it/s]
4954it [01:28, 56.70it/s]
4960it [01:28, 56.64it/s]
4966it [01:28, 56.67it/s]
4972it [01:28, 56.61it/s]
4978it [01:28, 56.66it/s]
4984it [01:28, 56.68it/s]
4990it [01:29, 56.70it/s]
4996it [01:29, 56.70it/s]
5002it [01:29, 56.73it/s]
5008it [01:29, 56.71it/s]
5014it [01:29, 56.74it/s]
5020it [01:29, 56.76it/s]
5026it [01:29, 56.81it/s]
5032it [01:29, 56.77it/s]
5038it [01:29, 55.17it/s]
5044it [01:30, 55.58it/s]
5050it [01:30, 55.93it/s]
5056it [01:30, 56.18it/s]
5062it [01:30, 56.37it/s]
5068it [01:30, 56.49it/s]
5074it [01:30, 56.65it/s]
5080it [01:30, 56.40it/s]
5086it [01:30, 56.63it/s]
5092it [01:30, 56.47it/s]
5098it [01:30, 56.74it/s]
5104it [01:31, 56.53it/s]
